gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,math_score reading_score,math_score writing_score,reading_score writing_score
male,group E,some high school,free/reduced,completed,78.0,83.0,80.0,6474.0,6240.0,6640.0
female,group D,bachelor's degree,free/reduced,none,63.0,73.0,78.0,4599.0,4914.0,5694.0
female,group C,high school,standard,none,75.0,88.0,85.0,6600.0,6375.0,7480.0
female,group B,high school,free/reduced,completed,46.0,54.0,58.0,2484.0,2668.0,3132.0
female,group C,some high school,free/reduced,completed,50.0,60.0,60.0,3000.0,3000.0,3600.0
female,group C,associate's degree,standard,completed,65.0,84.0,84.0,5460.0,5460.0,7056.0
female,group C,associate's degree,standard,none,65.0,76.0,76.0,4940.0,4940.0,5776.0
male,group E,associate's degree,free/reduced,none,90.0,90.0,82.0,8100.0,7380.0,7380.0
male,group C,associate's degree,standard,completed,57.0,54.0,56.0,3078.0,3192.0,3024.0
male,group C,high school,standard,none,52.0,53.0,49.0,2756.0,2548.0,2597.0
female,group B,high school,standard,none,65.0,64.0,62.0,4160.0,4030.0,3968.0
male,group D,some high school,standard,none,84.0,84.0,80.0,7056.0,6720.0,6720.0
female,group C,associate's degree,standard,completed,62.0,76.0,80.0,4712.0,4960.0,6080.0
male,group D,associate's degree,standard,completed,81.0,72.0,77.0,5832.0,6237.0,5544.0
male,group E,associate's degree,free/reduced,none,46.0,43.0,41.0,1978.0,1886.0,1763.0
male,group D,associate's degree,standard,none,71.0,66.0,60.0,4686.0,4260.0,3960.0
male,group C,some high school,standard,none,49.0,49.0,41.0,2401.0,2009.0,2009.0
female,group D,some college,standard,none,51.0,58.0,54.0,2958.0,2754.0,3132.0
female,group D,high school,standard,none,69.0,77.0,73.0,5313.0,5037.0,5621.0
female,group D,some high school,free/reduced,none,48.0,54.0,53.0,2592.0,2544.0,2862.0
male,group E,some high school,free/reduced,completed,73.0,67.0,59.0,4891.0,4307.0,3953.0
male,group C,some college,standard,completed,98.0,86.0,90.0,8428.0,8820.0,7740.0
female,group E,bachelor's degree,standard,completed,99.0,100.0,100.0,9900.0,9900.0,10000.0
male,group C,associate's degree,standard,none,74.0,73.0,67.0,5402.0,4958.0,4891.0
male,group E,some college,standard,none,68.0,60.0,59.0,4080.0,4012.0,3540.0
male,group D,associate's degree,free/reduced,none,53.0,54.0,48.0,2862.0,2544.0,2592.0
male,group D,associate's degree,standard,completed,87.0,84.0,85.0,7308.0,7395.0,7140.0
male,group C,high school,standard,none,71.0,79.0,71.0,5609.0,5041.0,5609.0
male,group C,some college,free/reduced,completed,67.0,74.0,70.0,4958.0,4690.0,5180.0
female,group D,some high school,standard,none,73.0,86.0,82.0,6278.0,5986.0,7052.0
male,group D,some high school,standard,completed,76.0,70.0,69.0,5320.0,5244.0,4830.0
female,group A,some high school,free/reduced,none,44.0,45.0,45.0,1980.0,1980.0,2025.0
female,group C,high school,free/reduced,none,35.0,53.0,46.0,1855.0,1610.0,2438.0
male,group C,bachelor's degree,free/reduced,completed,70.0,75.0,74.0,5250.0,5180.0,5550.0
male,group C,some high school,standard,none,75.0,72.0,62.0,5400.0,4650.0,4464.0
female,group E,high school,standard,none,74.0,76.0,73.0,5624.0,5402.0,5548.0
female,group C,some college,standard,none,58.0,59.0,66.0,3422.0,3828.0,3894.0
female,group B,some college,standard,none,79.0,86.0,92.0,6794.0,7268.0,7912.0
male,group D,associate's degree,standard,none,40.0,52.0,43.0,2080.0,1720.0,2236.0
female,group B,high school,free/reduced,none,50.0,67.0,63.0,3350.0,3150.0,4221.0
female,group E,associate's degree,standard,completed,79.0,88.0,94.0,6952.0,7426.0,8272.0
male,group B,some college,free/reduced,completed,59.0,65.0,66.0,3835.0,3894.0,4290.0
female,group B,associate's degree,standard,none,53.0,58.0,65.0,3074.0,3445.0,3770.0
female,group B,some high school,standard,none,41.0,55.0,51.0,2255.0,2091.0,2805.0
female,group B,master's degree,free/reduced,completed,58.0,76.0,78.0,4408.0,4524.0,5928.0
female,group D,some college,free/reduced,completed,59.0,78.0,76.0,4602.0,4484.0,5928.0
male,group D,some college,standard,none,81.0,82.0,84.0,6642.0,6804.0,6888.0
male,group A,some high school,standard,none,53.0,54.0,48.0,2862.0,2544.0,2592.0
male,group D,some college,standard,none,55.0,58.0,52.0,3190.0,2860.0,3016.0
male,group B,some college,standard,none,79.0,67.0,67.0,5293.0,5293.0,4489.0
male,group C,bachelor's degree,standard,none,86.0,83.0,86.0,7138.0,7396.0,7138.0
female,group B,master's degree,free/reduced,completed,52.0,70.0,62.0,3640.0,3224.0,4340.0
male,group A,some high school,free/reduced,none,79.0,82.0,73.0,6478.0,5767.0,5986.0
male,group C,bachelor's degree,standard,completed,71.0,74.0,68.0,5254.0,4828.0,5032.0
male,group B,high school,standard,none,59.0,58.0,47.0,3422.0,2773.0,2726.0
female,group B,high school,free/reduced,none,64.0,73.0,71.0,4672.0,4544.0,5183.0
female,group D,high school,standard,none,67.0,72.0,74.0,4824.0,4958.0,5328.0
female,group C,associate's degree,standard,completed,71.0,77.0,77.0,5467.0,5467.0,5929.0
male,group A,high school,free/reduced,none,48.0,45.0,41.0,2160.0,1968.0,1845.0
female,group A,some college,standard,none,69.0,84.0,82.0,5796.0,5658.0,6888.0
male,group E,some high school,standard,completed,89.0,84.0,77.0,7476.0,6853.0,6468.0
female,group A,some college,standard,none,56.0,58.0,64.0,3248.0,3584.0,3712.0
male,group B,some college,standard,completed,62.0,66.0,68.0,4092.0,4216.0,4488.0
female,group E,some high school,free/reduced,none,38.0,49.0,45.0,1862.0,1710.0,2205.0
male,group C,some college,standard,none,84.0,87.0,81.0,7308.0,6804.0,7047.0
male,group E,some college,standard,none,68.0,72.0,65.0,4896.0,4420.0,4680.0
male,group C,associate's degree,standard,completed,78.0,77.0,77.0,6006.0,6006.0,5929.0
male,group E,bachelor's degree,standard,completed,85.0,66.0,71.0,5610.0,6035.0,4686.0
female,group B,some college,free/reduced,none,61.0,68.0,66.0,4148.0,4026.0,4488.0
female,group C,some high school,standard,none,69.0,75.0,78.0,5175.0,5382.0,5850.0
female,group C,high school,free/reduced,none,41.0,46.0,43.0,1886.0,1763.0,1978.0
female,group D,some college,free/reduced,completed,52.0,59.0,65.0,3068.0,3380.0,3835.0
female,group C,some high school,free/reduced,none,55.0,65.0,62.0,3575.0,3410.0,4030.0
female,group D,some high school,standard,completed,97.0,100.0,100.0,9700.0,9700.0,10000.0
female,group A,some college,standard,completed,78.0,87.0,91.0,6786.0,7098.0,7917.0
male,group D,some college,standard,none,44.0,54.0,53.0,2376.0,2332.0,2862.0
male,group A,associate's degree,standard,none,63.0,61.0,61.0,3843.0,3843.0,3721.0
female,group C,some college,free/reduced,completed,63.0,73.0,71.0,4599.0,4473.0,5183.0
female,group E,master's degree,free/reduced,none,81.0,86.0,87.0,6966.0,7047.0,7482.0
